id_venta,id_producto,cantidad,precio_unitario,total_linea,cliente_tipo,metodo_pago,estado,tipo_comprobante
1,2,3,35.0,105.0,DNI,YAPE,REPARTO,BOLETA
1,3,4,38.5,154.0,DNI,YAPE,REPARTO,BOLETA
1,4,5,70.0,350.0,DNI,YAPE,REPARTO,BOLETA
2,3,4,38.5,154.0,DNI,PLIN,POR RECOGER,FACTURA
2,5,5,3.5,17.5,DNI,PLIN,POR RECOGER,FACTURA
2,7,1,65.0,65.0,DNI,PLIN,POR RECOGER,FACTURA
3,4,5,70.0,350.0,RUC,TARJETA,ENTREGADO,TICKET
3,7,1,65.0,65.0,RUC,TARJETA,ENTREGADO,TICKET
3,10,2,180.0,360.0,RUC,TARJETA,ENTREGADO,TICKET
4,5,1,3.5,3.5,DNI,TRANSFERENCIA,REPARTO,BOLETA
4,9,2,120.0,240.0,DNI,TRANSFERENCIA,REPARTO,BOLETA
4,3,3,38.5,115.5,DNI,TRANSFERENCIA,REPARTO,BOLETA
5,6,2,8.0,16.0,DNI,MIXTO,POR RECOGER,FACTURA
5,1,3,12.0,36.0,DNI,MIXTO,POR RECOGER,FACTURA
5,6,4,8.0,32.0,DNI,MIXTO,POR RECOGER,FACTURA
6,7,3,65.0,195.0,RUC,EFECTIVO,ENTREGADO,TICKET
6,3,4,38.5,154.0,RUC,EFECTIVO,ENTREGADO,TICKET
6,9,5,120.0,600.0,RUC,EFECTIVO,ENTREGADO,TICKET
7,8,4,7.5,30.0,DNI,YAPE,REPARTO,BOLETA
7,5,5,3.5,17.5,DNI,YAPE,REPARTO,BOLETA
7,2,1,35.0,35.0,DNI,YAPE,REPARTO,BOLETA
8,9,5,120.0,600.0,DNI,PLIN,POR RECOGER,FACTURA
8,7,1,65.0,65.0,DNI,PLIN,POR RECOGER,FACTURA
8,5,2,3.5,7.0,DNI,PLIN,POR RECOGER,FACTURA
9,10,1,180.0,180.0,RUC,TARJETA,ENTREGADO,TICKET
9,9,2,120.0,240.0,RUC,TARJETA,ENTREGADO,TICKET
9,8,3,7.5,22.5,RUC,TARJETA,ENTREGADO,TICKET
10,1,2,12.0,24.0,DNI,TRANSFERENCIA,REPARTO,BOLETA
10,1,3,12.0,36.0,DNI,TRANSFERENCIA,REPARTO,BOLETA
10,1,4,12.0,48.0,DNI,TRANSFERENCIA,REPARTO,BOLETA
11,2,3,35.0,105.0,DNI,MIXTO,POR RECOGER,FACTURA
11,3,4,38.5,154.0,DNI,MIXTO,POR RECOGER,FACTURA
11,4,5,70.0,350.0,DNI,MIXTO,POR RECOGER,FACTURA
12,3,4,38.5,154.0,RUC,EFECTIVO,ENTREGADO,TICKET
12,5,5,3.5,17.5,RUC,EFECTIVO,ENTREGADO,TICKET
12,7,1,65.0,65.0,RUC,EFECTIVO,ENTREGADO,TICKET
13,4,5,70.0,350.0,DNI,YAPE,REPARTO,BOLETA
13,7,1,65.0,65.0,DNI,YAPE,REPARTO,BOLETA
13,10,2,180.0,360.0,DNI,YAPE,REPARTO,BOLETA
14,5,1,3.5,3.5,DNI,PLIN,POR RECOGER,FACTURA
14,9,2,120.0,240.0,DNI,PLIN,POR RECOGER,FACTURA
